url_length,domain_length,num_dots,num_slashes,num_hyphens,num_special_chars,has_https,has_at_symbol,has_ip_address,has_suspicious_word,label
38,30,2,2,0,5,1,0,0,0,1
23,15,2,2,0,5,1,0,0,0,1
23,15,2,2,0,5,1,0,0,0,1
35,27,3,2,0,6,1,0,0,0,1
28,20,2,2,0,5,1,0,0,0,1
31,24,2,2,0,5,0,0,0,0,0
25,17,2,2,0,5,1,0,0,0,1
29,21,2,2,0,5,1,0,0,0,1
51,19,2,4,2,9,0,0,0,0,0
26,18,2,2,0,5,1,0,0,0,1
24,16,2,2,0,5,1,0,0,0,1
20,12,2,2,0,5,1,0,0,0,1
26,19,1,2,1,5,0,0,0,0,0
32,18,1,3,0,5,0,0,0,0,0
30,22,2,2,0,5,1,0,0,0,1
26,19,2,2,0,5,0,0,0,0,0
22,14,2,2,0,5,1,0,0,0,1
20,12,2,2,0,5,1,0,0,0,1
35,27,2,2,0,5,1,0,0,0,1
29,21,2,2,0,5,1,0,0,0,1
27,19,3,2,0,6,1,0,0,0,1
28,20,2,2,0,5,1,0,0,0,1
41,8,1,3,0,5,1,0,0,0,0
36,28,2,2,2,7,1,0,0,0,1
29,11,1,5,0,7,1,0,0,0,0
30,22,3,2,0,6,1,0,0,0,1
38,30,2,2,0,5,1,0,0,0,1
24,16,2,2,0,5,1,0,0,0,1
22,14,2,2,0,5,1,0,0,0,1
21,13,2,2,0,5,1,0,0,0,1
33,25,2,2,0,5,1,0,0,0,1
28,21,2,2,0,5,0,0,0,0,0
23,15,2,2,0,5,1,0,0,0,1
29,21,2,2,0,5,1,0,0,0,1
32,24,2,2,0,5,1,0,0,0,1
25,17,2,2,0,5,1,0,0,0,1
25,17,2,2,0,5,1,0,0,0,1
30,22,3,2,0,6,1,0,0,0,1
26,18,2,2,0,5,1,0,0,0,1
22,14,2,2,0,5,1,0,0,0,1
36,28,2,2,0,5,1,0,0,0,1
29,21,2,2,0,5,1,0,0,0,1
24,16,2,2,0,5,1,0,0,0,1
23,15,2,2,0,5,1,0,0,0,1
31,24,1,2,3,7,0,0,0,0,0
29,21,2,2,0,5,1,0,0,0,1
26,18,2,2,0,5,1,0,0,0,1
20,13,2,2,0,5,0,0,0,0,0
35,27,2,2,1,6,1,0,0,0,1
25,17,3,2,0,6,1,0,0,0,1
30,22,2,2,0,5,1,0,0,0,1
58,25,2,4,0,7,1,0,0,0,0
33,25,2,2,0,5,1,0,0,0,1
30,22,2,2,0,5,1,0,0,0,1
28,20,2,2,0,5,1,0,0,0,1
31,23,3,2,0,6,1,0,0,0,1
50,23,2,5,0,8,1,0,0,1,0
30,22,2,2,0,5,1,0,0,0,1
26,18,3,2,0,6,1,0,0,0,1
20,12,2,2,0,5,1,0,0,0,1
32,25,2,2,1,6,0,0,0,0,0
40,29,3,4,0,8,0,0,0,0,0
30,22,2,2,0,5,1,0,0,0,1
29,21,2,2,0,5,1,0,0,0,1
28,21,3,2,0,6,0,0,0,0,0
26,18,2,2,0,5,1,0,0,0,1
26,19,2,2,0,5,0,0,0,0,0
24,16,2,2,0,5,1,0,0,0,1
29,21,2,2,0,5,1,0,0,1,1
22,14,3,2,0,6,1,0,0,0,1
19,11,2,2,0,5,1,0,0,0,1
23,15,2,2,0,5,1,0,0,0,1
23,16,2,2,0,5,0,0,0,0,0
26,18,3,2,0,6,1,0,0,0,1
21,13,2,2,0,5,1,0,0,0,1
28,20,2,2,0,5,1,0,0,0,1
63,53,6,3,0,10,0,0,0,0,0
37,28,2,3,0,6,1,0,0,0,0
31,23,2,2,0,5,1,0,0,0,1
29,22,3,2,0,6,0,0,0,0,0
22,14,3,2,0,6,1,0,0,0,1
22,14,2,2,0,5,1,0,0,0,1
29,21,2,2,0,5,1,0,0,0,1
26,18,3,2,0,6,1,0,0,0,1
31,23,2,2,0,5,1,0,0,0,1
31,23,2,2,0,5,1,0,0,0,1
22,14,2,2,0,5,1,0,0,0,1
32,24,3,2,0,6,1,0,0,0,1
22,15,2,2,0,5,0,0,0,0,0
23,15,3,2,0,6,1,0,0,0,1
28,20,2,2,0,5,1,0,0,0,1
26,18,2,2,1,6,1,0,0,0,1
28,20,2,2,0,5,1,0,0,0,1
29,22,2,2,0,5,0,0,0,0,0
34,26,2,2,0,5,1,0,0,0,1
27,19,2,2,0,5,1,0,0,0,1
25,17,3,2,0,6,1,0,0,0,1
30,22,2,2,0,5,1,0,0,0,1
23,15,2,2,0,5,1,0,0,0,1
25,17,2,2,0,5,1,0,0,0,1
27,19,2,2,0,5,1,0,0,0,1
25,17,3,2,0,6,1,0,0,0,1
24,16,2,2,0,5,1,0,0,0,1
18,10,2,2,0,5,1,0,0,0,1
29,22,2,2,0,5,0,0,0,0,0
35,27,2,3,1,7,0,0,0,0,0
20,13,2,2,0,5,0,0,0,0,0
81,34,3,4,2,11,1,0,0,0,0
31,23,3,2,0,6,1,0,0,0,1
23,15,3,2,0,6,1,0,0,0,1
44,36,4,3,2,10,0,0,0,0,0
31,23,2,2,0,5,1,0,0,0,1
32,24,3,2,0,6,1,0,0,0,1
20,12,2,2,0,5,1,0,0,0,1
28,20,2,2,0,5,1,0,0,0,1
47,19,2,5,0,8,1,0,0,0,0
26,18,2,2,0,5,1,0,0,0,1
20,13,2,2,0,5,0,0,0,0,0
19,11,2,2,0,5,1,0,0,0,1
67,58,3,3,0,7,1,0,0,1,0
28,20,2,2,0,5,1,0,0,0,1
28,20,2,2,0,5,1,0,0,0,1
26,18,2,2,0,5,1,0,0,0,1
24,16,2,2,0,5,1,0,0,0,1
23,15,2,2,0,5,1,0,0,0,1
27,19,3,2,0,6,1,0,0,0,1
19,11,2,2,0,5,1,0,0,0,1
32,24,2,2,0,5,1,0,0,0,1
49,41,4,3,2,10,0,0,0,0,0
18,11,2,2,0,5,0,0,0,0,0
22,14,2,2,0,5,1,0,0,0,1
81,69,3,3,4,12,1,0,0,0,0
21,13,2,2,0,5,1,0,0,0,1
21,13,2,2,0,5,1,0,0,0,1
24,16,2,2,0,5,1,0,0,0,1
23,15,2,2,0,5,1,0,0,0,1
31,23,2,2,0,5,1,0,0,0,1
21,13,2,2,0,5,1,0,0,0,1
20,13,1,2,0,4,0,0,0,0,0
67,58,2,3,5,11,1,0,0,0,0
23,15,3,2,0,6,1,0,0,0,1
35,27,2,2,0,5,1,0,0,0,1
34,25,2,3,1,7,1,0,0,0,0
30,22,3,2,0,6,1,0,0,0,1
25,17,2,2,0,5,1,0,0,0,1
31,24,2,2,0,5,0,0,0,0,0
22,14,2,2,1,6,1,0,0,0,1
41,33,2,2,0,5,1,0,0,0,1
39,13,1,3,0,6,0,0,0,0,0
29,21,2,2,0,5,1,0,0,0,1
20,12,2,2,0,5,1,0,0,0,1
27,20,2,2,0,5,0,0,0,0,0
58,39,3,3,1,8,1,0,0,0,0
30,22,2,2,0,5,1,0,0,0,1
28,20,2,2,0,5,1,0,0,0,1
27,19,2,2,0,5,1,0,0,0,1
21,13,2,2,0,5,1,0,0,0,1
26,18,2,2,0,5,1,0,0,0,1
47,30,5,3,1,10,1,0,0,0,0
34,27,2,2,2,7,0,0,0,0,0
22,14,3,2,0,6,1,0,0,0,1
21,13,2,2,0,5,1,0,0,0,1
29,22,2,2,0,5,0,0,0,0,0
31,23,2,2,0,5,1,0,0,0,1
26,18,2,2,0,5,1,0,0,0,1
27,19,2,2,0,5,1,0,0,0,1
54,11,2,4,0,7,1,0,0,0,0
33,25,3,2,0,6,1,0,0,0,1
23,14,1,3,1,6,1,0,0,0,0
22,14,2,2,0,5,1,0,0,0,1
28,20,2,2,0,5,1,0,0,0,1
24,17,2,2,0,5,0,0,0,0,0
30,22,2,2,0,5,1,0,0,0,1
22,14,2,2,0,5,1,0,0,0,1
96,19,4,5,5,17,1,1,0,0,0
35,26,2,3,1,7,1,0,0,0,0
26,18,2,2,0,5,1,0,0,0,1
23,16,2,2,0,5,0,0,0,0,0
33,25,2,2,0,5,1,0,0,0,1
28,21,2,2,0,5,0,0,0,0,0
55,47,3,2,4,10,1,0,0,0,0
33,24,2,3,0,6,1,0,0,0,0
31,22,2,3,0,6,1,0,0,1,0
27,19,2,2,0,5,1,0,0,0,1
29,21,3,2,0,6,1,0,0,0,1
19,11,2,2,0,5,1,0,0,0,1
39,32,2,2,1,6,0,0,0,0,0
24,16,2,2,1,6,1,0,0,0,1
67,53,7,3,0,11,0,0,0,0,0
24,9,1,3,0,5,1,0,0,0,0
46,37,3,3,0,7,1,0,0,0,0
25,17,2,2,1,6,1,0,0,0,1
21,13,2,2,0,5,1,0,0,0,1
22,14,2,2,0,5,1,0,0,0,1
27,20,2,2,2,7,0,0,0,0,0
29,21,2,2,0,5,1,0,0,0,1
26,19,2,2,0,5,0,0,0,0,0
88,18,5,7,1,17,0,1,0,0,0
26,18,2,2,0,5,1,0,0,0,1
34,27,3,2,0,6,0,0,0,0,0
21,13,2,2,0,5,1,0,0,0,1
25,17,2,2,0,5,1,0,0,0,1
33,25,2,2,0,5,1,0,0,0,1
31,23,2,2,0,5,1,0,0,0,1
28,20,2,2,0,5,1,0,0,0,1
28,20,2,2,0,5,1,0,0,0,1
37,12,3,6,0,10,0,0,0,0,0
26,18,2,2,0,5,1,0,0,0,1
26,18,3,2,0,6,1,0,0,0,1
30,23,3,2,0,6,0,0,0,0,0
27,19,2,2,0,5,1,0,0,0,1
24,16,2,2,0,5,1,0,0,0,1
19,11,2,2,0,5,1,0,0,0,1
32,24,2,2,0,5,1,0,0,0,1
25,18,3,2,0,6,0,0,0,0,0
21,13,2,2,0,5,1,0,0,0,1
31,23,3,2,0,6,1,0,0,0,1
29,21,2,2,0,5,1,0,0,0,1
19,11,2,2,0,5,1,0,0,0,1
38,30,2,2,0,5,1,0,0,0,1
35,27,2,2,0,5,1,0,0,0,1
32,24,2,2,2,7,1,0,0,0,1
18,11,2,2,0,5,0,0,0,0,0
32,24,2,2,0,5,1,0,0,0,1
39,30,2,3,1,7,1,0,0,0,0
37,17,2,3,0,6,1,0,0,0,0
27,19,2,2,0,5,1,0,0,0,1
27,18,2,3,1,7,1,0,0,0,0
44,27,2,3,1,7,1,0,0,0,0
24,16,2,2,0,5,1,0,0,0,1
23,15,2,2,0,5,1,0,0,0,1
24,16,3,2,0,6,1,0,0,0,1
47,39,4,3,2,10,0,0,0,0,0
31,18,2,3,0,6,1,0,0,0,0
33,26,3,2,0,6,0,0,0,0,0
34,26,2,2,0,5,1,0,0,1,1
28,20,3,2,0,6,1,0,0,0,1
23,16,2,2,0,5,0,0,0,0,0
24,16,2,2,0,5,1,0,0,0,1
27,19,2,2,0,5,1,0,0,0,1
31,23,3,2,0,6,1,0,0,0,1
26,19,2,2,0,5,0,0,0,0,0
27,19,2,2,0,5,1,0,0,0,1
30,22,2,2,0,5,1,0,0,0,1
24,17,2,2,0,5,0,0,0,0,0
26,18,2,2,0,5,1,0,0,0,1
37,29,2,2,0,5,1,0,0,0,1
26,18,2,2,0,5,1,0,0,0,1
29,21,2,2,0,5,1,0,0,0,1
31,23,2,2,0,5,1,0,0,0,1
30,22,2,2,0,5,1,0,0,0,1
32,24,2,2,0,5,1,0,0,0,1
41,11,1,6,1,9,1,0,0,0,0
22,14,3,2,0,6,1,0,0,0,1
20,12,2,2,0,5,1,0,0,0,1
25,17,2,2,0,5,1,0,0,0,1
24,16,2,2,0,5,1,0,0,0,1
53,45,3,3,5,12,0,0,0,1,0
29,21,2,2,0,5,1,0,0,0,1
66,46,4,3,0,8,1,0,0,1,0
43,34,2,3,2,8,1,0,0,0,0
30,21,2,3,0,6,1,0,0,0,0
25,18,2,2,0,5,0,0,0,0,0
23,16,2,2,0,5,0,0,0,0,0
26,17,2,3,1,7,1,0,0,1,0
50,41,3,3,0,7,1,0,0,0,0
22,14,2,2,0,5,1,0,0,0,1
25,17,2,2,1,6,1,0,0,0,1
56,47,3,3,4,11,1,0,0,0,0
51,42,3,3,0,7,1,0,0,0,0
24,17,2,2,0,5,0,0,0,0,0
23,15,2,2,0,5,1,0,0,0,1
27,19,2,2,0,5,1,0,0,0,1
126,74,5,3,0,12,1,1,0,0,0
22,14,2,2,0,5,1,0,0,0,1
19,12,2,2,0,5,0,0,0,0,0
28,20,2,2,0,5,1,0,0,0,1
128,86,4,3,0,9,0,0,0,0,0
26,18,2,2,0,5,1,0,0,0,1
27,19,2,2,0,5,1,0,0,0,1
33,26,2,2,0,5,0,0,0,0,0
30,22,2,2,0,5,1,0,0,0,1
28,19,1,3,2,7,1,0,0,0,0
36,28,3,2,0,6,1,0,0,0,1
33,24,2,3,1,7,1,0,0,0,0
66,27,2,4,0,11,0,0,0,0,0
24,16,2,2,0,5,1,0,0,0,1
34,25,2,3,1,7,1,0,0,0,0
34,25,2,3,1,7,1,0,0,0,0
36,28,2,2,0,5,1,0,0,0,1
28,20,2,2,0,5,1,0,0,0,1
28,20,2,2,0,5,1,0,0,0,1
33,25,2,2,0,5,1,0,0,0,1
21,13,2,2,0,5,1,0,0,0,1
99,15,2,7,1,11,1,0,0,0,0
22,14,2,2,0,5,1,0,0,0,1
20,12,2,2,0,5,1,0,0,0,1
50,31,6,4,0,11,0,0,0,0,0
25,17,2,2,0,5,1,0,0,0,1
28,20,2,2,0,5,1,0,0,0,1
22,14,2,2,0,5,1,0,0,0,1
21,13,2,2,0,5,1,0,0,0,1
34,26,2,2,2,7,1,0,0,0,1
36,28,2,2,1,6,1,0,0,0,1
26,18,2,2,0,5,1,0,0,0,1
29,21,2,2,0,5,1,0,0,0,1
29,21,3,2,0,6,1,0,0,0,1
37,29,2,2,0,5,1,0,0,0,1
35,27,2,2,1,6,1,0,0,0,1
251,52,6,7,0,45,0,0,0,1,0
30,22,2,2,0,5,1,0,0,0,1
35,27,2,2,0,5,1,0,0,0,1
23,15,2,2,1,6,1,0,0,0,1
33,25,2,2,0,5,1,0,0,0,1
29,21,2,2,0,5,1,0,0,0,1
27,19,2,2,0,5,1,0,0,0,1
36,28,3,2,0,6,1,0,0,0,1
36,18,1,4,0,6,1,0,0,0,0
38,21,2,4,1,8,1,0,0,0,0
39,31,2,2,0,5,1,0,0,0,1
24,16,2,2,0,5,1,0,0,0,1
24,16,2,2,0,5,1,0,0,0,1
30,22,3,2,0,6,1,0,0,0,1
27,20,3,2,0,6,0,0,0,0,0
25,17,2,2,0,5,1,0,0,0,1
24,16,3,2,0,6,1,0,0,0,1
25,18,2,2,1,6,0,0,0,0,0
27,19,2,2,0,5,1,0,0,0,1
29,21,4,2,0,7,1,0,0,0,1
34,25,2,3,0,6,1,0,0,0,0
37,28,2,3,2,8,1,0,0,0,0
28,20,2,2,0,5,1,0,0,0,1
32,25,2,2,0,5,0,0,0,0,0
31,23,2,2,0,5,1,0,0,0,1
25,16,2,3,1,7,1,0,0,0,0
18,9,1,3,0,5,1,0,0,0,0
22,14,2,2,0,5,1,0,0,0,1
26,18,2,2,1,6,1,0,0,0,1
27,19,2,2,0,5,1,0,0,0,1
19,11,2,2,0,5,1,0,0,0,1
24,16,2,2,0,5,1,0,0,0,1
27,20,3,2,0,6,0,0,0,0,0
23,15,2,2,0,5,1,0,0,0,1
25,17,2,2,0,5,1,0,0,0,1
24,17,2,2,1,6,0,0,0,0,0
25,17,2,2,0,5,1,0,0,0,1
23,15,2,2,0,5,1,0,0,0,1
24,17,3,2,0,6,0,0,0,0,0
53,16,2,5,1,9,1,0,0,1,0
46,31,3,3,3,10,1,0,0,0,0
29,20,2,3,1,7,1,0,0,0,0
33,25,2,2,0,5,1,0,0,0,1
24,16,3,2,0,6,1,0,0,0,1
21,13,2,2,0,5,1,0,0,0,1
36,28,3,2,1,7,1,0,0,0,1
26,19,2,2,0,5,0,0,0,0,0
31,23,2,2,0,5,1,0,0,0,1
34,26,2,3,2,8,0,0,0,1,0
25,17,2,2,0,5,1,0,0,0,1
97,19,3,5,5,14,1,0,0,0,0
22,14,2,2,0,5,1,0,0,0,1
22,14,2,2,0,5,1,0,0,0,1
24,16,2,2,0,5,1,0,0,0,1
28,20,2,2,0,5,1,0,0,0,1
35,27,2,2,1,6,1,0,0,0,1
23,15,2,2,0,5,1,0,0,0,1
33,25,2,2,1,6,1,0,0,0,1
28,20,2,2,1,6,1,0,0,0,1
20,12,2,2,0,5,1,0,0,0,1
29,21,2,2,0,5,1,0,0,0,1
31,24,3,2,0,6,0,0,0,0,0
35,27,2,2,0,5,1,0,0,0,1
28,20,2,2,0,5,1,0,0,0,1
23,15,2,2,0,5,1,0,0,0,1
33,26,2,2,0,5,0,0,0,0,0
26,18,3,2,0,6,1,0,0,0,1
24,16,2,2,0,5,1,0,0,0,1
32,25,3,2,0,6,0,0,0,0,0
31,23,2,2,0,5,1,0,0,0,1
35,27,2,2,0,5,1,0,0,0,1
24,16,2,2,0,5,1,0,0,0,1
55,37,4,4,2,11,1,0,0,1,0
20,13,2,2,0,5,0,0,0,0,0
25,17,2,2,1,6,1,0,0,0,1
24,16,2,2,0,5,1,0,0,0,1
26,18,2,2,0,5,1,0,0,0,1
40,32,2,2,0,5,1,0,0,0,1
22,14,2,2,1,6,1,0,0,0,1
47,40,4,2,2,9,0,0,0,0,0
29,21,2,2,0,5,1,0,0,0,1
24,16,3,2,0,6,1,0,0,0,1
26,18,2,2,0,5,1,0,0,0,1
36,28,2,2,0,5,1,0,0,0,1
51,42,2,3,1,7,1,0,0,0,0
31,24,2,2,0,5,0,0,0,0,0
23,15,2,2,0,5,1,0,0,0,1
22,14,2,2,0,5,1,0,0,0,1
27,13,1,4,1,7,0,0,0,0,0
57,35,4,4,0,9,1,0,0,0,0
27,19,2,2,0,5,1,0,0,0,1
30,22,2,2,0,5,1,0,0,0,1
22,15,2,2,0,5,0,0,0,0,0
35,26,2,3,1,7,1,0,0,0,0
21,14,1,2,1,5,0,0,0,0,0
22,14,2,2,0,5,1,0,0,0,1
25,17,2,2,0,5,1,0,0,0,1
21,13,3,2,0,6,1,0,0,0,1
34,26,3,2,0,6,1,0,0,0,1
38,29,2,3,1,7,1,0,0,0,0
32,24,2,2,0,5,1,0,0,0,1
21,13,2,2,0,5,1,0,0,0,1
26,18,4,2,0,7,1,0,0,0,1
21,13,2,2,0,5,1,0,0,0,1
26,18,2,2,0,5,1,0,0,0,1
20,12,2,2,0,5,1,0,0,0,1
23,15,2,2,0,5,1,0,0,0,1
22,14,2,2,0,5,1,0,0,0,1
20,13,2,2,0,5,0,0,0,0,0
32,24,2,2,0,5,1,0,0,0,1
39,31,2,2,0,5,1,0,0,0,1
23,15,3,2,0,6,1,0,0,0,1
123,11,7,11,1,22,0,1,0,0,0
33,25,2,2,0,5,1,0,0,0,1
30,22,3,2,0,6,1,0,0,0,1
19,11,2,2,0,5,1,0,0,0,1
25,17,2,2,0,5,1,0,0,0,1
23,15,3,2,0,6,1,0,0,0,1
33,25,2,2,0,5,1,0,0,0,1
27,19,2,2,0,5,1,0,0,0,1
26,18,2,2,0,5,1,0,0,0,1
28,20,3,2,0,6,1,0,0,0,1
73,49,7,4,3,15,1,0,0,1,0
22,14,3,2,0,6,1,0,0,0,1
24,17,2,2,1,6,0,0,0,0,0
23,15,2,2,0,5,1,0,0,0,1
25,17,4,2,0,7,1,0,0,0,1
23,15,2,2,0,5,1,0,0,0,1
27,19,2,2,0,5,1,0,0,0,1
32,24,2,2,0,5,1,0,0,0,1
24,16,2,2,0,5,1,0,0,0,1
34,27,2,2,0,5,0,0,0,0,0
24,16,2,2,0,5,1,0,0,0,1
31,23,2,2,0,5,1,0,0,0,1
33,25,2,2,1,6,1,0,0,0,1
21,13,2,2,0,5,1,0,0,0,1
28,20,2,2,0,5,1,0,0,0,1
27,19,2,2,0,5,1,0,0,0,1
26,18,2,2,0,5,1,0,0,0,1
29,21,2,2,0,5,1,0,0,0,1
31,23,2,2,0,5,1,0,0,0,1
33,25,2,2,0,5,1,0,0,0,1
29,21,2,2,0,5,1,0,0,0,1
96,19,4,5,5,17,1,1,0,0,0
32,24,2,2,0,5,1,0,0,0,1
27,20,3,2,0,6,0,0,0,0,0
32,24,2,2,0,5,1,0,0,0,1
28,21,2,2,0,5,0,0,0,0,0
20,12,2,2,0,5,1,0,0,0,1
31,23,2,2,0,5,1,0,0,0,1
30,22,3,2,0,6,1,0,0,0,1
21,14,1,2,1,5,0,0,0,0,0
32,24,2,2,0,5,1,0,0,0,1
33,25,2,2,0,5,1,0,0,0,1
189,14,3,7,0,26,1,0,0,0,0
35,27,3,2,0,6,1,0,0,0,1
29,21,2,2,0,5,1,0,0,0,1
28,21,3,2,0,6,0,0,0,0,0
27,19,2,2,0,5,1,0,0,0,1
28,20,2,2,0,5,1,0,0,0,1
19,11,2,2,0,5,1,0,0,0,1
30,21,2,3,1,7,1,0,0,0,0
31,23,2,2,0,5,1,0,0,0,1
23,15,2,2,0,5,1,0,0,0,1
24,17,2,2,0,5,0,0,0,0,0
37,29,3,2,0,6,1,0,0,0,1
32,24,2,2,1,6,1,0,0,0,1
28,20,2,2,0,5,1,0,0,0,1
22,14,3,2,0,6,1,0,0,0,1
75,25,3,5,0,9,1,0,0,0,0
30,22,2,2,1,6,1,0,0,0,1
36,27,2,3,1,7,1,0,0,0,0
29,21,2,2,0,5,1,0,0,0,1
27,19,2,2,0,5,1,0,0,0,1
31,24,3,2,0,6,0,0,0,0,0
27,19,3,2,0,6,1,0,0,0,1
21,13,2,2,1,6,1,0,0,0,1
22,14,3,2,0,6,1,0,0,0,1
67,47,4,3,4,12,1,0,0,0,0
29,21,2,2,0,5,1,0,0,0,1
30,22,2,2,0,5,1,0,0,0,1
27,18,1,3,0,5,1,0,0,0,0
26,18,2,2,0,5,1,0,0,0,1
31,23,2,2,1,6,1,0,0,0,1
28,20,2,2,0,5,1,0,0,0,1
20,12,2,2,0,5,1,0,0,0,1
65,47,4,3,4,12,1,0,0,0,0
21,13,2,2,0,5,1,0,0,0,1
27,19,3,2,1,7,1,0,0,0,1
20,12,2,2,0,5,1,0,0,0,1
30,23,2,2,0,5,0,0,0,0,0
29,21,2,2,0,5,1,0,0,0,1
24,16,2,2,1,6,1,0,0,0,1
35,27,2,2,0,5,1,0,0,0,1
28,20,2,2,0,5,1,0,0,0,1
28,20,2,2,1,6,1,0,0,0,1
64,25,2,4,0,11,0,0,0,0,0
35,27,3,2,0,6,1,0,0,0,1
27,19,2,2,0,5,1,0,0,0,1
27,20,3,2,0,6,0,0,0,0,0
31,23,3,2,0,6,1,0,0,0,1
35,27,2,2,0,5,1,0,0,0,1
27,19,2,2,0,5,1,0,0,0,1
25,17,3,2,0,6,1,0,0,0,1
30,22,2,2,0,5,1,0,0,0,1
21,13,2,2,0,5,1,0,0,0,1
28,20,2,2,0,5,1,0,0,0,1
29,21,2,2,0,5,1,0,0,0,1
25,17,2,2,0,5,1,0,0,0,1
23,15,2,2,0,5,1,0,0,0,1
24,16,2,2,0,5,1,0,0,0,1
28,20,2,2,0,5,1,0,0,0,1
29,21,2,2,0,5,1,0,0,0,1
59,52,5,2,2,10,0,0,0,0,0
81,11,1,5,1,12,1,0,0,0,0
33,26,2,2,0,5,0,0,0,0,0
34,26,2,2,0,5,1,0,0,0,1
23,15,2,2,1,6,1,0,0,0,1
27,19,2,2,0,5,1,0,0,0,1
29,21,3,2,0,6,1,0,0,0,1
44,36,2,2,0,5,1,0,0,0,1
25,18,2,2,1,6,0,0,0,0,0
41,34,3,2,0,6,0,0,0,1,0
55,27,3,3,0,8,1,1,0,0,0
27,19,2,2,0,5,1,0,0,0,1
26,18,3,2,0,6,1,0,0,0,1
28,20,2,2,0,5,1,0,0,0,1
25,17,3,2,0,6,1,0,0,0,1
23,15,2,2,0,5,1,0,0,0,1
29,21,2,2,0,5,1,0,0,0,1
23,15,2,2,0,5,1,0,0,0,1
41,33,2,2,0,5,1,0,0,0,1
26,18,3,2,0,6,1,0,0,0,1
27,18,2,3,0,6,1,0,0,0,0
43,36,2,2,0,5,0,0,0,0,0
32,24,3,2,1,7,1,0,0,0,1
23,15,2,2,0,5,1,0,0,0,1
30,22,2,2,0,5,1,0,0,0,1
28,21,3,2,0,6,0,0,0,0,0
30,22,2,2,0,5,1,0,0,0,1
27,19,2,2,0,5,1,0,0,0,1
35,27,2,2,2,7,1,0,0,0,1
25,17,2,2,0,5,1,0,0,0,1
32,25,2,2,0,5,0,0,0,0,0
30,22,2,2,0,5,1,0,0,0,1
29,21,3,2,0,6,1,0,0,0,1
36,28,2,2,0,5,1,0,0,0,1
28,20,2,2,0,5,1,0,0,0,1
63,27,2,3,0,7,0,0,0,0,0
25,17,2,2,0,5,1,0,0,0,1
34,26,3,2,1,7,1,0,0,0,1
49,40,2,3,3,9,1,0,0,0,0
46,14,2,5,0,8,1,0,0,0,0
28,20,2,2,0,5,1,0,0,0,1
36,28,2,2,0,5,1,0,0,0,1
27,19,2,2,0,5,1,0,0,0,1
27,19,2,2,0,5,1,0,0,0,1
30,22,2,2,0,5,1,0,0,0,1
27,19,2,2,0,5,1,0,0,0,1
33,25,2,2,0,5,1,0,0,0,1
31,23,3,2,0,6,1,0,0,0,1
25,17,2,2,0,5,1,0,0,0,1
27,19,2,2,0,5,1,0,0,0,1
23,15,2,2,0,5,1,0,0,0,1
28,20,2,2,0,5,1,0,0,0,1
34,26,2,2,0,5,1,0,0,0,1
163,13,10,9,0,35,0,0,1,1,0
27,19,2,2,0,5,1,0,0,0,1
32,24,2,2,0,5,1,0,0,0,1
45,30,3,3,0,7,1,0,0,0,0
35,27,2,2,0,5,1,0,0,0,1
23,15,2,2,0,5,1,0,0,0,1
27,19,2,2,0,5,1,0,0,0,1
57,50,3,2,6,12,0,0,0,0,0
31,23,4,2,0,7,1,0,0,0,1
23,16,2,2,0,5,0,0,0,0,0
22,14,2,2,0,5,1,0,0,0,1
36,28,2,2,0,5,1,0,0,0,1
28,20,3,2,0,6,1,0,0,0,1
25,17,2,2,1,6,1,0,0,0,1
26,18,2,2,0,5,1,0,0,0,1
28,20,2,2,0,5,1,0,0,0,1
18,10,2,2,0,5,1,0,0,0,1
85,78,4,2,0,7,0,0,0,0,0
25,17,2,2,0,5,1,0,0,0,1
28,20,2,2,0,5,1,0,0,0,1
31,23,2,2,0,5,1,0,0,0,1
29,21,2,2,1,6,1,0,0,0,1
29,21,2,2,0,5,1,0,0,0,1
28,20,2,2,0,5,1,0,0,0,1
21,13,2,2,0,5,1,0,0,0,1
38,29,2,3,1,7,1,0,0,0,0
28,20,4,2,0,7,1,0,0,0,1
27,19,3,2,0,6,1,0,0,0,1
25,17,2,2,0,5,1,0,0,0,1
26,18,2,2,0,5,1,0,0,0,0
25,17,2,2,0,5,1,0,0,0,1
25,17,2,2,0,5,1,0,0,0,1
85,19,3,5,5,14,1,0,0,0,0
27,20,2,2,0,5,0,0,0,0,0
29,21,2,2,0,5,1,0,0,0,1
42,35,2,2,0,5,0,0,0,0,0
32,24,2,2,0,5,1,0,0,0,1
23,14,2,3,0,6,1,0,0,0,0
27,19,2,2,0,5,1,0,0,0,1
21,14,1,2,0,4,0,0,0,0,0
31,23,2,2,0,5,1,0,0,0,1
22,14,3,2,0,6,1,0,0,0,1
26,18,2,2,0,5,1,0,0,0,1
26,18,2,2,0,5,1,0,0,0,1
32,24,2,2,0,5,1,0,0,0,1
29,21,3,2,0,6,1,0,0,0,1
32,24,2,2,0,5,1,0,0,0,1
74,22,1,6,2,12,1,0,0,0,0
22,14,2,2,0,5,1,0,0,0,1
22,14,2,2,0,5,1,0,0,0,1
21,13,2,2,0,5,1,0,0,0,1
24,16,3,2,0,6,1,0,0,0,1
30,22,2,2,0,5,1,0,0,0,1
30,22,2,2,0,5,1,0,0,0,1
31,23,2,2,0,5,1,0,0,0,1
24,16,2,2,0,5,1,0,0,0,1
28,20,2,2,0,5,1,0,0,0,1
29,21,3,2,0,6,1,0,0,0,1
